"Nome","Cargo","Partido/Empresa","Envolvimento","Resultado"
"Esdra de Arantes Ferreira","Sócio","Labogen","Condenado ","Condenação por lavagem de dinheiro a 4 anos e 5 meses e multa de R$ 20 mil"
"Faiçal Mohamed Nacirdine","","Youssef","Condenado","Condenação por operar instituição financeira irregular a 1 ano e 6 meses"
"Fernando 'Baiano' Antônio Falcão Soares","Lobista","","Condenado","Condenação por corrupção passiva e lavagem de dinheiro a 16 anos e 1 mês de prisão"
"Fernando Augusto Stremel Andrade","Funcionário","Construtora OAS","Condenado","Condenação por lavagem de dinheiro a 4 anos de reclusão (pena substituída por prestações de serviços à comunidade e pagamento de multa de 50 salários mínimos)"
,,,"Absolvido","Absolvição de acusações de corrupção ativa e organização criminosa, por falta de provas"
"Iara Galdino da Silva","Doleira",,"Condenada","Condenação por evasão de divisas, operação de instituição financeira irregular, corrupção ativa e pertinência à organização a 11 anos e 9 meses de prisão"
"Jayme Alves de Oliveira Filho","Ex-agente da Polícia Federal","Youssef","Condenado","Condenação por lavagem de dinheiro e pertinência à organização criminosa a 11 anos e 10 meses"
"João Ricardo Auler","Ex-presidente do Conselho de Administração","Camargo Corrêa","Condenado","Condenação por corrupção e de pertinência à organização criminosa a 9 anos e 6 meses de prisão"
"José Aldemário Pinheiro Filho","Presidente","Construtora OAS","Condenado","Condenação por organização criminosa, corrupção ativa, lavagem de dinheiro a 16 anos e quatro meses de reclusão"
"José Ricardo Nogueira Breghirolli","Contato","Construtora OAS","Condenado","Condenação por organização criminosa, lavagem de dinheiro a 11 anos de reclusão"
,,,"Absolvido","Absolvição de acusação de corrupção ativa, por falta de provas"
"Juliana Cordeiro de Moura","","Youssef","Condenada","Condenação por evasão de divisas e de operação de instituição financeira irregular a 2 anos e 10 dias de prisão"
"Julio Gerin de Almeida Camargo","Executivo","Toyo Setal","Condenado","Condenação por corrupção ativa e lavagem de dinheiro a 14 anos de prisão (provável redução para 5 anos em regime aberto devido à delação premiada)"
,,,"Denunciado pelo MPF","A avaliar denúncia de corrupção contra o sistema financeiro nacional"
"Leonardo Meirelles","Sócio","Labogen","Condenado ","Condenação por lavagem de dinheiro a 6 anos e 8 meses e multa de R$ 68 mil e por lavagem de dinheiro (noutro caso) a 5 anos e 6 meses e 20 dias e multa de R$ 171 mil"
"Luccas Pace Júnior","Operador de câmbio","Youssef","Condenado","Condenação por evasão de divisas, por operar instituição financeira irregular e pertinência a organização criminosa a 4 anos, 2 meses e 15 dias de prisão (reduzido à metade devido à delação premiada)"
"Márcia Danzi Russo Corrêa de Oliveira","Nora","-","Absolvida","Absolvida em 1ª instância."
"Marcio Andrade Bonilho","Sócio","Sanko Sider","Condenado","Condenação por crime de organização criminosa e lavagem de dinheiro a 11 anos e 6 de prisão e multa de R$ 741 mil"
,,,"Absolvido","Absolvição de outras acusações"
"Maria Dirce Penasso","Laranja","Youssef","Condenada","Condenação por evasão de divisas e operação de instituição financeira irregular a 2 anos, um mês e 10 dias de prisão"
"Mário Lúcio de Oliveira","Diretor de agência de viagem","GFD Investimentos","Absolvido","Absolvido em 1ª instância."
"Matheus Coutinho de Sá Oliveira","Vice-presidente do conselho executivo","Construtora OAS","Condenado","Condenação por organização criminosa e lavagem de dinheiro a 11 anos de reclusão"
,,,"Absolvido","Absolvição da acusação de corrupção ativa, por falta de provas"
"Nelma Mitsue Penasso Kodama","Doleira",,"Condenada","Condenação por evasão de divisas, operação de instituição financeira regular, corrupção ativa e pertinência a organização criminosa a 18 anos de prisão"
"Pedro Argese Junior","Operador do esquema","Youssef","Condenado ","Condenação por lavagem de dinheiro a 4 anos e 5 meses e multa de R$ 20 mil"
"Rafael Ângulo Lopez","Braço Direito","Youssef","Condenado","Condenação por lavagem de dinheiro a 6 anos e 8 meses de reclusão, substituída por regime aberto diferenciado"
"Renê Luiz Pereira","","Youssef","Condenado","Condenação por tráfico de drogas a 14 anos em regime fechado"
"Rinaldo Gonçalves de Carvalho","","Youssef","Condenado","Condenação por corrupção passiva a 2 anos e 8 meses de reclusão"
"Augusto Ribeiro de Mendonça Neto","Executivo","Toyo Setal","Condenado","Condenação por corrupção ativa, lavagem de dinheiro e associação criminosa a 16 anos e 8 meses de reclusão"
"Dario Teixeira Alves Júnior","Laranja","Empresa fantoche","Condenado","Condenação por lavagem de dinheiro a 9 anos e 10 meses."
"Mario Frederico Mendonça Góes","Lobista","Odebrecht","Condenado","Condenação por corrupção passiva, lavagem de dinheiro e associação criminosa a 18 anos e 4 meses (reduzida a prisão domiciliar até agosto de 2016 e mais 2 anos de semiaberto devido à delação premiada)"
"Sônia Mariza Branco","Operadora do esquema",,"Condenada","Condenação por lavagem de dinheiro e associação criminosa a 9 anos e 10 meses de reclusão"
"Leon Denis Vargas Ilário","Irmão","-","Condenado ","Condenação por lavagem de dinheiro a 11 anos e 4 meses de reclusão e multa de 2 salários mínimos por 160 dias (mais de R$ 252 mil)"
"Ricardo Hoffmann","Operador ligado a André Vargas","Borghi Lowe","Condenado ","Condenação a 12 anos e 10 meses e multa de 5 salários mínimos por 230 dias (mais de R$ 906 mil)"
"Murilo Tena Barros","","Youssef","Absolvido","Absolvição das acusações"
